TITLE="Graphics"
VARIABLES= "r, cm", "T, K", "rho, g/cm3", "u, cm/s", "vel, cm/s", "Y_AR", "Y_HE", "Y_H", "Y_H2", "Y_O", "Y_O2", "Y_OH", "Y_H2O", "Y_N2", "Y_HO2", "Y_H2O2", "Y_CO", "Y_CO2", "Y_CH2O", "Y_HCO", "Y_CH3OH", "Y_CH2OH", "Y_CH3O", "Y_CH3O2", "Y_CH4", "Y_CH3", "Y_CH2", "Y_CH2(S)", "Y_C2H6", "Y_C2H5O2", "Y_C2H5", "Y_C2H4", "Y_C2H3", "Y_C2H2", "Y_CH2CHO", "Y_CH2CO", "Y_HCCO", "Y_NC3H7", "Y_C3H6", "Y_C3H5-A", "Y_C3H5O", "Y_C3H4-A", "Y_NC3H7O2", "Y_C2H3CHO", "Y_NC7H16", "Y_C7H15", "Y_C7H15O2", "Y_C7H14OOH", "Y_C7H14", "Y_C7H14OOHO2", "Y_NC7KET", "Y_C7H14O", "Y_NC3H7CHO", "Y_NC3H7CO"
0  293 0.00579296 2.02323e-15 -0 1e-19 1e-19 1e-19 1e-19 1e-19 0.232918 1e-19 1e-19 0.767082 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 0 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19
0.0007  293 0.00579296 2.02323e-15 -0 1e-19 1e-19 1e-19 1e-19 1e-19 0.232918 1e-19 1e-19 0.767082 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 0 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19
0.0014  293 0.00579296 2.02323e-15 -0 1e-19 1e-19 1e-19 1e-19 1e-19 0.232918 1e-19 1e-19 0.767082 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 0 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19
0.0021  293 0.00579296 2.02323e-15 -0 1e-19 1e-19 1e-19 1e-19 1e-19 0.232918 1e-19 1e-19 0.767082 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 0 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19
0.0028  293 0.00579296 2.02323e-15 -0 1e-19 1e-19 1e-19 1e-19 1e-19 0.232918 1e-19 1e-19 0.767082 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 0 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19
0.0035  293 0.00579296 2.02323e-15 -0 1e-19 1e-19 1e-19 1e-19 1e-19 0.232918 1e-19 1e-19 0.767082 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 0 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19
0.0042  293 0.00579296 2.02323e-15 -0 1e-19 1e-19 1e-19 1e-19 1e-19 0.232918 1e-19 1e-19 0.767082 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 0 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19
0.0049  293 0.00579296 2.02323e-15 -0 1e-19 1e-19 1e-19 1e-19 1e-19 0.232918 1e-19 1e-19 0.767082 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 0 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19
0.0056  293 0.00579296 2.02323e-15 -0 1e-19 1e-19 1e-19 1e-19 1e-19 0.232918 1e-19 1e-19 0.767082 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 0 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19
0.0063  293 0.00579296 2.02323e-15 -0 1e-19 1e-19 1e-19 1e-19 1e-19 0.232918 1e-19 1e-19 0.767082 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 0 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19 1e-19
